title,identifier,content,parameters,is_active
"Fastest WeStyle Jewelry - Home Slideshow",fastest-westyle-jewelry-home-slideshow,"{""0ra7mkbla1lf4mnlgr"":{""position"":""2"",""file"":""\/w\/s\/wsjewelry-slide01_1.jpg"",""value_id"":"""",""link"":"""",""caption"":"""",""transition"":"""",""disabled"":""0"",""removed"":""""},""vdgectjhapt3u6pod9"":{""position"":""3"",""file"":""\/w\/s\/wsjewelry-slide02.jpg"",""value_id"":"""",""link"":"""",""caption"":"""",""transition"":"""",""disabled"":""0"",""removed"":""""}}","{""width"":""1180"",""height"":""540"",""animateIn"":""fadeIn"",""animateOut"":""fadeOut"",""startPosition"":"""",""autoplay"":""1"",""autoplayHoverPause"":""1"",""autoplaySpeed"":"""",""loop"":""1"",""nav"":""0"",""dots"":""1"",""controlNavThumbs"":""0"",""lazyLoad"":""1""}",1
"Fastest - Baby & Kids - Home Slideshow",fastest-baby-kid-home-slideshow,"{""n2eu1u51wvq"":{""position"":""3"",""file"":""\/s\/l\/slide01_2.jpg"",""value_id"":"""",""link"":"""",""caption"":"""",""transition"":"""",""disabled"":""0"",""removed"":""""},""v90hng844pk"":{""position"":""4"",""file"":""\/s\/l\/slide02.jpg"",""value_id"":"""",""link"":"""",""caption"":"""",""transition"":"""",""disabled"":""0"",""removed"":""""}}","{""width"":""1900"",""height"":""600"",""animateIn"":""fadeInLeft"",""animateOut"":""fadeOutRight"",""startPosition"":"""",""autoplay"":""1"",""autoplayHoverPause"":""1"",""autoplaySpeed"":"""",""loop"":""1"",""nav"":""1"",""dots"":""0"",""controlNavThumbs"":""0"",""lazyLoad"":""1""}",1
"Fastest Ellyana - Home Slideshow",fastest-ellyana-home-slideshow,"{""wdpg96bhj6b"":{""position"":""1"",""file"":""\/b\/a\/banner-01.jpg"",""value_id"":"""",""link"":"""",""caption"":"""",""transition"":"""",""disabled"":""0"",""removed"":""""},""o6ic1h23apn"":{""position"":""2"",""file"":""\/b\/a\/banner-02.jpg"",""value_id"":"""",""link"":"""",""caption"":"""",""transition"":"""",""disabled"":""0"",""removed"":""""},""kcnpn2viu"":{""position"":""3"",""file"":""\/b\/a\/banner-03.jpg"",""value_id"":"""",""link"":"""",""caption"":"""",""transition"":"""",""disabled"":""0"",""removed"":""""}}","{""is_resize"":""0"",""width"":""1900"",""height"":""1000"",""animateIn"":""fadeIn"",""animateOut"":""fadeOut"",""startPosition"":"""",""autoplay"":""1"",""autoplayHoverPause"":""1"",""autoplaySpeed"":""3000"",""loop"":""1"",""nav"":""1"",""dots"":""1"",""controlNavThumbs"":""0"",""lazyLoad"":""0""}",1
"Fastest Furniture - Home Slideshow",fastest-furniture-home-slideshow,"{""5rgr6k0g4bu"":{""position"":""1"",""file"":""\/f\/u\/fur-slide01.jpg"",""value_id"":"""",""link"":"""",""caption"":"""",""transition"":"""",""disabled"":""0"",""removed"":""""},""wvpsotq3tk"":{""position"":""2"",""file"":""\/f\/u\/fur-slide02.jpg"",""value_id"":"""",""link"":"""",""caption"":"""",""transition"":"""",""disabled"":""0"",""removed"":""""},""wh7m8ou5vf"":{""position"":""3"",""file"":""\/f\/u\/fur-slide03.jpg"",""value_id"":"""",""link"":"""",""caption"":"""",""transition"":"""",""disabled"":""0"",""removed"":""""}}","{""width"":""1900"",""height"":""759"",""animateIn"":""fadeInLeft"",""animateOut"":""fadeInRight"",""startPosition"":"""",""autoplay"":""1"",""autoplayHoverPause"":""1"",""autoplaySpeed"":"""",""loop"":""1"",""nav"":""1"",""dots"":""1"",""controlNavThumbs"":""0"",""lazyLoad"":""1""}",1
"Fastest Hightech- Home Slideshow",fastest-hightech-home-slideshow,"{""4mvwruncib4"":{""position"":""1"",""file"":""\/s\/l\/slideshow01.jpg"",""value_id"":"""",""link"":"""",""caption"":"""",""transition"":"""",""disabled"":""0"",""removed"":""""},""q3b85sl8cd"":{""position"":""3"",""file"":""\/s\/l\/slideshow02_1.jpg"",""value_id"":"""",""link"":"""",""caption"":"""",""transition"":"""",""disabled"":""0"",""removed"":""""}}","{""width"":""880"",""height"":""469"",""animateIn"":""fadeIn"",""animateOut"":""fadeOut"",""startPosition"":"""",""autoplay"":""1"",""autoplayHoverPause"":""0"",""autoplaySpeed"":"""",""loop"":""1"",""nav"":""0"",""dots"":""1"",""controlNavThumbs"":""0"",""lazyLoad"":""0""}",1
"Fastest Car - Home Slideshow",fastest-car-home-slideshow,"{""h8hkjodft4h"":{""position"":""1"",""file"":""\/s\/l\/slide-show.jpg"",""value_id"":"""",""link"":""#"",""caption"":""<div class=\"slide-caption slide-right\"><div class=\"text-center\">\r\n<p class=\"slide-title h1\"><span>Automotive Tools \r\n& Supplies<\/span><\/p>\r\n<p class=\"slide-text\">Shop the largest selection and best deals <\/p>\r\n<p class=\"slide-btn\"><a href=\"#\"><span> View Collection <\/span><\/a><\/p>\r\n<\/div>\r\n<\/div>"",""transition"":"""",""disabled"":""0"",""removed"":""""},""ijvhkgri0og"":{""position"":""2"",""file"":""\/s\/l\/slide-show2.jpg"",""value_id"":"""",""link"":""#"",""caption"":""<div class=\"slide-caption slide-left\"><div class=\"text-center\">\r\n<p class=\"slide-title h1\"><span>Automotive Tools \r\n& Supplies<\/span><\/p>\r\n<p class=\"slide-text\">Shop the largest selection and best deals <\/p>\r\n<p class=\"slide-btn\"><a href=\"#\"><span> View Collection <\/span><\/a><\/p>\r\n<\/div>\r\n<\/div>"",""transition"":"""",""disabled"":""0"",""removed"":""""}}","{""width"":""1920"",""height"":""820"",""animateIn"":""fadeIn"",""animateOut"":""fadeOut"",""startPosition"":"""",""autoplay"":""1"",""autoplayHoverPause"":""0"",""autoplaySpeed"":"""",""loop"":""0"",""nav"":""1"",""dots"":""1"",""controlNavThumbs"":""0"",""lazyLoad"":""0""}",1
"Fastest Mechanic_tools - Home Slideshow",fastest-mechanic_tools-home-slideshow,"{""li5n11kj4ci"":{""position"":""1"",""file"":""\/b\/a\/banner_01.jpg"",""value_id"":"""",""link"":"""",""caption"":"""",""transition"":"""",""disabled"":""0"",""removed"":""""},""9ab5h6s7t7p"":{""position"":""2"",""file"":""\/b\/a\/banner_02.jpg"",""value_id"":"""",""link"":"""",""caption"":"""",""transition"":"""",""disabled"":""0"",""removed"":""""}}","{""width"":""880"",""height"":""503"",""animateIn"":""fadeIn"",""animateOut"":""fadeOut"",""startPosition"":"""",""autoplay"":""1"",""autoplayHoverPause"":""0"",""autoplaySpeed"":"""",""loop"":""1"",""nav"":""1"",""dots"":""1"",""controlNavThumbs"":""0"",""lazyLoad"":""1""}",1
"Fastest Medical - Home Slideshow",fastest-medical-home-slideshow,"{""cljido71srn"":{""position"":""2"",""file"":""\/s\/l\/slide02_1.jpg"",""value_id"":"""",""link"":"""",""caption"":""<div class=\"slide-caption slide-left color-1\"><div class=\"text-center\"><p class=\"slide-text\">Be kind to yourself to be active<\/p>\r\n<p class=\"slide-title h1 text-uppercase\"><span>COVID-19<\/span><\/p>\r\n<p class=\"slide-text\"><em>#Stay Home, Stay Safe!<\/em><\/p><p class=\"slide-btn\"><a href=\"#\"><span>Shopping Now <\/span><\/a><\/p><\/div><\/div>"",""transition"":"""",""disabled"":""0"",""removed"":""""},""j8umsg8ct7u"":{""position"":""3"",""file"":""\/s\/l\/slide03_2.jpg"",""value_id"":"""",""link"":"""",""caption"":""<div class=\"slide-caption slide-center\"><div class=\"text-center\"><p class=\"slide-text\">Introducing<\/p>\r\n<p class=\"slide-title h1 text-uppercase\"><span>MICROFLEX SG-375<\/span><\/p>\r\n<p class=\"slide-btn\"><a href=\"#\"><span>Shopping Now <\/span><\/a><\/p><\/div><\/div>"",""transition"":"""",""disabled"":""0"",""removed"":""""}}","{""width"":""1920"",""height"":""900"",""animateIn"":""fadeIn"",""animateOut"":""fadeOut"",""startPosition"":"""",""autoplay"":""1"",""autoplayHoverPause"":""0"",""autoplaySpeed"":"""",""loop"":""1"",""nav"":""1"",""dots"":""1"",""controlNavThumbs"":""0"",""lazyLoad"":""0""}",1
"Fastest Fishing - Home Slideshow",fastest-fishing-home-slideshow,"{""mg8m6hi3978"":{""position"":""2"",""file"":""\/f\/i\/fishing-slideshow-1.jpg"",""value_id"":"""",""link"":"""",""caption"":""<div class=\"slide-caption slide-center\"><div class=\"text-center\"><p class=\"slide-text\">Spring training 2021<\/p>\r\n<p class=\"slide-title h1 text-uppercase\"><span>Fishing Classis<\/span><\/p>\r\n<p class=\"slide-btn\"><a href=\"#\"><span>Shopping Now <\/span><\/a><\/p><\/div><\/div>"",""transition"":"""",""disabled"":""0"",""removed"":""""},""6hb7fge9teh"":{""position"":""3"",""file"":""\/f\/i\/fishing-slideshow-2.jpg"",""value_id"":"""",""link"":"""",""caption"":""<div class=\"slide-caption slide-center\"><div class=\"text-center\">\r\n<p class=\"slide-title h1 text-uppercase\"><span>0% APR for 12 Months<\/span><\/p>\r\n<p class=\"slide-text\">When you spend $500 or more on your CLUB<\/p>\r\n<p class=\"slide-btn\"><a href=\"#\"><span>Shopping Now <\/span><\/a><\/p><\/div><\/div>"",""transition"":"""",""disabled"":""0"",""removed"":""""}}","{""is_resize"":""0"",""width"":""1920"",""height"":""800"",""animateIn"":""fadeIn"",""animateOut"":""fadeOut"",""startPosition"":"""",""autoplay"":""1"",""autoplayHoverPause"":""0"",""autoplaySpeed"":"""",""loop"":""1"",""nav"":""1"",""dots"":""1"",""controlNavThumbs"":""0"",""lazyLoad"":""0""}",1
"Fastest Garden - Home Slideshow",fastest-garden-home-slideshow,"{""0q1hio9oeno9"":{""position"":""2"",""file"":""\/s\/s\/ss-garden-1.jpg"",""value_id"":"""",""link"":"""",""caption"":""<div class=\"slide-caption slide-left\"><div class=\"\">\r\n<p class=\"slide-title h2 text-uppercase\"><span>GO GREEN AT HOME<\/span><\/p>\r\n<p class=\"slide-text\">Celebrate Earth Day on April 22 with eco-friendly and\u00a0<br>sustainable\u00a0products for home cleaning, outdoors and more.<\/p>\r\n<p class=\"slide-btn\"><a href=\"#\"><span>Shopping Now <\/span><\/a><\/p><\/div><\/div>"",""transition"":"""",""disabled"":""0"",""removed"":""""},""784t4g6e6wq"":{""position"":""2"",""file"":""\/s\/s\/ss-garden-2.jpg"",""value_id"":"""",""link"":"""",""caption"":""<div class=\"slide-caption slide-left\"><div class=\"\">\r\n<p class=\"slide-title h2 text-uppercase\"><span>Put down roots<\/span><\/p>\r\n<p class=\"slide-text\">We\u2019ve got all the tools you need to make your lawn & garden thrive.<\/p>\r\n<p class=\"slide-btn\"><a href=\"#\"><span>Shopping Now <\/span><\/a><\/p><\/div><\/div>"",""transition"":"""",""disabled"":""0"",""removed"":""""}}","{""is_resize"":""0"",""width"":""800"",""height"":""370"",""animateIn"":""fadeIn"",""animateOut"":""fadeOut"",""startPosition"":"""",""autoplay"":""1"",""autoplayHoverPause"":""0"",""autoplaySpeed"":"""",""loop"":""1"",""nav"":""1"",""dots"":""1"",""controlNavThumbs"":""0"",""lazyLoad"":""0""}",1
"Fastest Ellyana - Home Slideshow",fastest-beauty-home-slideshow,"{""bebpaemnt81"":{""position"":""3"",""file"":""\/s\/s\/ss1.jpg"",""value_id"":"""",""link"":"""",""caption"":"""",""transition"":"""",""disabled"":""0"",""removed"":""""},""8ts6m86fr36"":{""position"":""4"",""file"":""\/s\/s\/ss2_1.jpg"",""value_id"":"""",""link"":"""",""caption"":"""",""transition"":"""",""disabled"":""0"",""removed"":""""}}","{""is_resize"":""1"",""width"":""1920"",""height"":""800"",""animateIn"":""fadeIn"",""animateOut"":""fadeOut"",""startPosition"":"""",""autoplay"":""1"",""autoplayHoverPause"":""1"",""autoplaySpeed"":""3000"",""loop"":""1"",""nav"":""1"",""dots"":""1"",""controlNavThumbs"":""0"",""lazyLoad"":""1""}",1
